key;en;ru
MENU_PLAY_ONLINE;Play Online;Играть онлайн
MENU_DECK;Build Deck;Редактор колоды
MENU_SETTINGS;Settings;Настройки
MENU_QUIT;Quit;Выйти
GAMESELECTION_JOIN;Join;Присоединиться
GAMESELECTION_HOST;Host;Создать игру
GAMESELECTION_BACK;Back;Назад
GAMEJOIN_KEY;Game key;Ключ игры
GAMEJOIN_JOIN;Join;Присоединиться
GAMEJOIN_BACK;Back;Назад
GAMEROOM_START;Start;Начать
GAMEROOM_LEAVE;Leave;Выйти
GAME_THROW;Throw;
GAME_SETGATE;Set Gate Card;Выложить карту ворот
GAME_OPENGATE;Open Gate Card;Открыть карту ворот
GAME_USECARD;Activate Ability Card;Активировать способность
GAME_ENDTURN;End turn;Закончить ход
GAME_SKIPTURN;Skip turn;Пропустить ход
;;
BEESTRIKER;Bee Striker;Пчела-убийца
CANCER;Cancer;Кансер
CENTIPEDE;Centipede;Сентипид
CROW;Crow;Ворон
ELCONDOR;El Condor;Эль Кондор
ELEPHANT;Elephant;Слон
FAIRY;Fairy;Фея
GARGOYLE;Gargoyle;Гаргулья
GARRISON;Garrison;Гарнизон
GLORIUS;Glorious;Глориус
GRIFFON;Griffon;Грифон
JACKAL;Jackal;Шакал
JUGGERNAUT;Juggenaut;Джаггернот
KNIGHT;Knight;Рыцарь
LASERMAN;Laserman;Лазер
LIMULUS;Limulus;Лимулус
MANTIS;Mantis;Богомол
RAPTOR;Raptor;Раптор
SIDEWINDER;Sidewinder;Гремучник
SAURUS;Saurus;Саурус
SCORPION;Scorpion;Скорпион
SERPENT;Serpent;Серпент
SHREDDER;Shredder;Шреддер
SPHINX;Sphinx;Сфинкс
WORM;Worm;Червь
;;
NOVA;Nova;Нова
AQUA;Aqua;Аква
DARKON;Darkon;Даркон
ZEPHYROS;Zephyros;Зефирос
LUMINA;Lumina;Люмина
SUBTERRA;Subterra;Сабтерра
CLEAR;Clear;Клир
;;
NORMALGATE;%attr% Gate;%attr% врата
TRIPLEBATTLE;Triple Battle;Тройная битва
QUARTETBATTLE;Quartet Battle;Битва четырёх
MINDGHOST;Mind Ghost;Разум-призрак
ATTRIBUTEHAZARD;%attr% Hazard;%attr% угроза
;;
NORMALGATE_DESC;+%power% Gs to all %attr% Bakugan.;+%power% G всем %attr% Бакуганам.
TRIPLEBATTLE_DESC;(Cont) The battle on this gate card is suspended, when there are less than three Bakugan.;(Длит) Битва на этой карте приостанавливается, когда на ней меньше трёх бакуганов.
QUARTETBATTLE_DESC;(Cont) The battle on this gate card is suspended, when there are less than four Bakugan.;(Длит) Битва на этой карте приостанавливается, когда на ней меньше четырех бакуганов.
MINDGHOST_DESC;(Cont) After the end of a battle on this Gate Card, all of Bakugan in it lose.;(Длит) При завершении битвы на этой карте в ней проигрывают все бакуганы в битве.
ATTRIBUTEHAZARD_DESC;"(Auto trigger) After a Bakugan is added to this Gate Card with a throw.
Changes that Bakugan's attribute to %attr% while it is on the field.";"(Авто триггер) После добавления бакугана на эту карту ворот при помощи броска.
Меняет стихию того бакугана на %attr%, пока он находится на поле."
;;
FIREJUDGE;Fire Judge;Огненный судья
FIRETORNADO;Fire Tornado;Огненный торнадо
BACKFIRE;Back Fire;Встречный огонь
RAPIDFIRE;Radid Fire;Залповый огонь
RAPIDLIGHT;Rapid Light;Стремительный свет
CLAYARMOR;Clay Armor;Глиняная броня
MAGMASURFACE;Magma Prominence;Поверхность из магмы
DESERTVORTEX;Desert Hole;Пустынная воронка
SPIRITCANYON;Spirit Canyon;Каньон духов
LIGHTSPIRAL;Light Spiral;Спираль света
LIGHTNINGTORNADO;Lightning Tornado;Грозовой торнадо
LUMINAFREEZE;Lumina Freeze;Заморозка Люмины
BLINDINGBRILLIANCE;Blinding Brilliance;Ослепительный блеск
OREGANOMURDER;Oregano Murder;Цветная смерть
CYCLINGMADNESS;Cycling Madness;Цикл безумия
CHAINSDES;Chains Des;Цепи дес
SOLEMNNIGHT;Solemn Night;Судная ночь
ABSORB;Absorb;Поглощение
TORNADOWALL;Tornado Wall;Стена торнадо
BLINDJUDGE;Blind Judge;Слепой судья
TSUNAMIWAVE;Tsunami Wave;Цунами
;;
FIREJUDGE_DESC;"[Nova Bakugan]
+100G to the user × number of enemy Bakugan on the field.";"[Бакуган Новы]
+100G пользователю × число вражеских бакуганов на поле."
FIRETORNADO_DESC;"[Nova Bakugan]
Can only be used in a battle.
+100G to the user, -100G to an opponent in the battle.";"[Бакуган Новы]
Используется в битве.
+100G пользователю, -100G противнику в битве."
BACKFIRE_DESC;"[Nova Bakugan]
Negates an open gate card.";"[Бакуган Новы]
Отменяет одну открытую карту ворот."
RAPIDFIRE_DESC;"[Nova Bakugan]
Can only be used in a gate card battle, if there are at least two enemy Bakugan on the field.
Add a Nova or Lumina Bakugan from your hands to the user's gate card.";"[Бакуган Новы]
Используется в битве на карте ворот, если на поле двое или больше вражеских бакуганов.
Добавляет на карту ворот к пользователю союзного бакугана Новы или Люмины из рук."
RAPIDLIGHT_DESC;"[Lumina Bakugan]
Can only be used in a gate card battle, if there are at least two enemy Bakugan on the field.
Add a Nova or Lumina Bakugan from your hands to the user's gate card.";"[Бакуган Люмины]
Используется в битве на карте ворот, если на поле двое или больше вражеских бакуганов.
Добавляет на карту ворот к пользователю союзного бакугана Новы или Люмины из рук."
CLAYARMOR_DESC;"[Subterra Bakugan]
[Cont] While the user is on the field.
Each time a gate card is set on the field (trigger): +100G to the user.";"[Бакуган Сабтерры]
[Длит] Пока пользователь на поле.
Всякий раз, когда карта ворот выкладывается на поле (триггер): +100G пользователю."
MAGMASURFACE_DESC;"[Subterra Bakugan]
Negates an open gate card. After that:
[Cont] While that card on the field.
That Gate Card becomes Subterra Gate (+50G).";"[Бакуган Сабтерры]
Отменяет одну открытую карту ворот. Затем:
[Длит] Пока та карта ворот на поле.
Меняет ту карту на Врата Сабтерры (+50G)."
DESERTVORTEX_DESC;"[Subterra Bakugan]
Moves the user to an adjacent gate card that has an enemy Bakugan. After the battle is over (trigger), if possible, instead of returning the user to the hand, moves him back to the original gate card he came from.";"[Бакуган Сабтерры]
Перемещает пользователя на смежную карту ворот к вражескому бакугану. После завершения битвы (триггер), если возможно, вместо возвращения пользователя руки перемещает его на изначальную карту ворот."
SPIRITCANYON_DESC;"[Subterra Bakugan]
+50G to the user × number of gate cards on the field.";"[Бакуган Сабтерры]
+50G пользователю × число карт ворот на поле."
LIGHTSPIRAL_DESC;"[Lumina Bakugan]
+50G to the user.
At the end of the turn this card was activated, if it's in the drop pile (trigger): restores this ability.";"[Бакуган Люмины]
+50G пользователю.
В конце хода активации, если Спираль света в дропе (триггер): восстанавливает её."
LIGHTNINGTORNADO_DESC;"[Lumina Bakugan]
Can only be used in a battle.
+100G to the user, -100G to an opponent in the battle.";"[Бакуган Люмины]
Используется в битве.
+100G пользователю, -100G противнику в битве."
